Language,Name,Percentage
Papiamento,Aruba,76.7
Pashto,Afghanistan,52.4
Ovimbundu,Angola,37.2
English,Anguilla,0.0
Albaniana,Albania,97.9
Spanish,Andorra,44.6
Papiamento,"Netherlands Antilles",86.2
Arabic,"United Arab Emirates",42.0
Spanish,Argentina,96.8
Armenian,Armenia,93.4
Samoan,"American Samoa",90.6
"Creole English","Antigua and Barbuda",95.7
English,Australia,81.2
German,Austria,92.0
Azerbaijani,Azerbaijan,89.0
Kirundi,Burundi,98.1
Dutch,Belgium,59.2
Fon,Benin,39.8
Mossi,"Burkina Faso",50.2
Bengali,Bangladesh,97.7
Bulgariana,Bulgaria,83.2
Arabic,Bahrain,67.7
"Creole English",Bahamas,89.7
Serbo-Croatian,"Bosnia and Herzegovina",99.2
Belorussian,Belarus,65.6
English,Belize,50.8
English,Bermuda,100.0
Spanish,Bolivia,87.7
Portuguese,Brazil,97.5
Bajan,Barbados,95.1
Malay,Brunei,45.5
Dzongkha,Bhutan,50.0
Tswana,Botswana,75.5
Gbaya,"Central African Republic",23.8
English,Canada,60.4
English,"Cocos (Keeling) Islands",0.0
German,Switzerland,63.6
Spanish,Chile,89.7
Chinese,China,92.0
Akan,"Côte d’Ivoire",30.0
Fang,Cameroon,19.7
Luba,"Congo, The Democratic Republic of the",18.0
Kongo,Congo,51.5
English,"Cook Islands",0.0
Spanish,Colombia,99.0
Comorian,Comoros,75.0
Crioulo,"Cape Verde",100.0
Spanish,"Costa Rica",97.5
Spanish,Cuba,100.0
Chinese,"Christmas Island",0.0
English,"Cayman Islands",0.0
Greek,Cyprus,74.1
Czech,"Czech Republic",81.2
German,Germany,91.3
Somali,Djibouti,43.9
"Creole English",Dominica,100.0
Danish,Denmark,93.5
Spanish,"Dominican Republic",98.0
Arabic,Algeria,86.0
Spanish,Ecuador,93.0
Arabic,Egypt,98.8
Tigrinja,Eritrea,49.1
Arabic,"Western Sahara",100.0
Spanish,Spain,74.4
Estonian,Estonia,65.3
Oromo,Ethiopia,31.0
Finnish,Finland,92.7
Fijian,"Fiji Islands",50.8
English,"Falkland Islands",0.0
French,France,93.6
Faroese,"Faroe Islands",100.0
Trukese,"Micronesia, Federated States of",41.6
Fang,Gabon,35.8
English,"United Kingdom",97.3
Georgiana,Georgia,71.7
Akan,Ghana,52.4
English,Gibraltar,88.9
Ful,Guinea,38.6
"Creole French",Guadeloupe,95.0
Malinke,Gambia,34.1
Crioulo,Guinea-Bissau,36.4
Fang,"Equatorial Guinea",84.8
Greek,Greece,98.5
"Creole English",Grenada,100.0
Greenlandic,Greenland,87.5
Spanish,Guatemala,64.7
"Creole French","French Guiana",94.3
English,Guam,37.5
"Creole English",Guyana,96.4
"Canton Chinese","Hong Kong",88.7
Spanish,Honduras,97.2
Serbo-Croatian,Croatia,95.9
"Haiti Creole",Haiti,100.0
Hungarian,Hungary,98.5
Javanese,Indonesia,39.4
Hindi,India,39.9
English,Ireland,98.4
Persian,Iran,45.7
Arabic,Iraq,77.2
Icelandic,Iceland,95.7
Hebrew,Israel,63.1
Italian,Italy,94.1
"Creole English",Jamaica,94.2
Arabic,Jordan,97.9
Japanese,Japan,99.1
Kazakh,Kazakstan,46.0
Kikuyu,Kenya,20.9
Kirgiz,Kyrgyzstan,59.7
Khmer,Cambodia,88.6
Kiribati,Kiribati,98.9
"Creole English","Saint Kitts and Nevis",100.0
Korean,"South Korea",99.9
Arabic,Kuwait,78.1
Lao,Laos,67.2
Arabic,Lebanon,93.0
Kpelle,Liberia,19.5
Arabic,"Libyan Arab Jamahiriya",96.0
"Creole French","Saint Lucia",80.0
German,Liechtenstein,89.0
Singali,"Sri Lanka",60.3
Sotho,Lesotho,85.0
Lithuanian,Lithuania,81.6
Luxembourgish,Luxembourg,64.4
Latvian,Latvia,55.1
"Canton Chinese",Macao,85.6
Arabic,Morocco,65.0
French,Monaco,41.9
Romanian,Moldova,61.9
Malagasy,Madagascar,98.9
Dhivehi,Maldives,100.0
Spanish,Mexico,92.1
Marshallese,"Marshall Islands",96.8
Macedonian,Macedonia,66.5
Bambara,Mali,31.8
Maltese,Malta,95.8
Burmese,Myanmar,69.0
Mongolian,Mongolia,78.8
"Philippene Languages","Northern Mariana Islands",34.1
Makua,Mozambique,27.8
Hassaniya,Mauritania,81.7
English,Montserrat,0.0
"Creole French",Martinique,96.6
"Creole French",Mauritius,70.6
Chichewa,Malawi,58.3
Malay,Malaysia,58.4
Mahoré,Mayotte,41.9
Ovambo,Namibia,50.7
"Malenasian Languages","New Caledonia",45.4
Hausa,Niger,53.1
English,"Norfolk Island",0.0
Joruba,Nigeria,21.4
Spanish,Nicaragua,97.6
English,Niue,0.0
Dutch,Netherlands,95.6
Norwegian,Norway,96.6
Nepali,Nepal,50.4
Nauru,Nauru,57.5
English,"New Zealand",87.0
Arabic,Oman,76.7
Punjabi,Pakistan,48.2
Spanish,Panama,76.8
Pitcairnese,Pitcairn,0.0
Spanish,Peru,79.8
Pilipino,Philippines,29.3
Palau,Palau,82.2
"Papuan Languages","Papua New Guinea",78.1
Polish,Poland,97.6
Spanish,"Puerto Rico",51.3
Korean,"North Korea",99.9
Portuguese,Portugal,99.0
Spanish,Paraguay,55.1
Arabic,Palestine,95.9
Tahitian,"French Polynesia",46.4
Arabic,Qatar,40.7
"Creole French",Réunion,91.5
Romanian,Romania,90.7
Russian,"Russian Federation",86.6
Rwanda,Rwanda,100.0
Arabic,"Saudi Arabia",95.0
Arabic,Sudan,49.4
Wolof,Senegal,48.1
Chinese,Singapore,77.1
English,"Saint Helena",0.0
Norwegian,"Svalbard and Jan Mayen",0.0
"Malenasian Languages","Solomon Islands",85.6
Mende,"Sierra Leone",34.8
Spanish,"El Salvador",100.0
Italian,"San Marino",100.0
Somali,Somalia,98.3
French,"Saint Pierre and Miquelon",0.0
Crioulo,"Sao Tome and Principe",86.3
Sranantonga,Suriname,81.0
Slovak,Slovakia,85.6
Slovene,Slovenia,87.9
Swedish,Sweden,89.5
Swazi,Swaziland,89.9
Seselwa,Seychelles,91.3
Arabic,Syria,90.0
English,"Turks and Caicos Islands",0.0
Sara,Chad,27.7
Ewe,Togo,23.2
Thai,Thailand,52.6
Tadzhik,Tajikistan,62.2
English,Tokelau,0.0
Turkmenian,Turkmenistan,76.7
Portuguese,"East Timor",0.0
Tongan,Tonga,98.3
English,"Trinidad and Tobago",93.5
Arabic,Tunisia,69.9
Turkish,Turkey,87.6
Tuvalu,Tuvalu,92.5
Min,Taiwan,66.7
Nyamwesi,Tanzania,21.1
Ganda,Uganda,18.1
Ukrainian,Ukraine,64.7
English,"United States Minor Outlying Islands",0.0
Spanish,Uruguay,95.7
English,"United States",86.2
Uzbek,Uzbekistan,72.6
Italian,"Holy See (Vatican City State)",0.0
"Creole English","Saint Vincent and the Grenadines",99.1
Spanish,Venezuela,96.9
English,"Virgin Islands, British",0.0
English,"Virgin Islands, U.S.",81.7
Vietnamese,Vietnam,86.8
Bislama,Vanuatu,56.6
Futuna,"Wallis and Futuna",0.0
Samoan-English,Samoa,52.0
Arabic,Yemen,99.6
Serbo-Croatian,Yugoslavia,75.2
Zulu,"South Africa",22.7
Bemba,Zambia,29.7
Shona,Zimbabwe,72.1
